location_key,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older
BD_A_06,2324310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_A_07,1776795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_A_25,682669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_A_50,1113257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_A_51,1535854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_B,29145000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_C,49729000,23486810,21783132,NA,NA,NA,NA,NA,NA,7592167,8173138,9472921,7536229,5328696,3940120,1832448,890566,503657
BD_C_26,3028706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_D,15687759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_D_58,1843194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_E,18485858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_F,15787758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_F_28,2069273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_F_46,1834231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_G,9807000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_G_20,2089001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_G_38,1919062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_G_60,3434188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_G_61,2467968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BD_H,11370000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BE,11455519,5644826,5810693,224973,11259082,2065284,3102595,375.3,0.931,1282761,1288307,1416867,1488564,1508902,1594256,1326035,902858,646969
BE_BRU,1215290,597008,618282,NA,NA,NA,NA,7471.5,NA,166786,139449,181599,200391,172776,140792,99336,64745,49416
BE_VAN,1860470,923515,936955,NA,NA,NA,NA,661.6,NA,211747,202668,226665,243511,237425,263345,215869,150416,108824
BE_VLG,1146643,562356,584287,NA,NA,NA,NA,540.5,NA,127630,132978,134858,141357,152846,164360,132632,91486,68496
BE_VLI,875842,436539,439303,NA,NA,NA,NA,365.8,NA,89236,91118,99256,110050,114564,133738,113864,74140,49876
BE_VOV,1516283,749219,767064,NA,NA,NA,NA,508.8,NA,162794,164054,184177,195636,201783,214782,175716,124741,92600
BE_VWV,1196995,593505,603490,NA,NA,NA,NA,379.2,NA,117645,121491,137891,138949,147881,173938,154600,117448,87152
BE_WBR,404270,196264,208006,NA,NA,NA,NA,367.3,0.92,43945,50100,49170,47837,54499,56873,47430,32883,21533
BE_WHT,1346082,655503,690579,NA,NA,NA,NA,353.9,NA,150426,161795,163653,168034,181021,184949,162303,103607,70294
BE_WLG,1110068,543844,566224,NA,NA,NA,NA,289,NA,124897,128776,139995,142428,143145,153206,132636,86038,58947
BE_WLX,286685,143144,143541,NA,NA,NA,NA,64.1,NA,33271,36589,37006,36876,38387,39124,31527,19530,14375
BE_WNA,496891,243929,252962,NA,NA,NA,NA,135.3,NA,54384,59289,62597,63495,64575,69149,60122,37824,25456
BF,20903278,10444713,10458565,14229029,6092349,2652720,2652720,76.401,0.423,6552188,5029543,3508065,2428033,1587133,977490,538877,234237,47712
BG,7000039,3395701,3604338,1719734,5256027,1276937,1276937,63.9,0.782,670392,650000,727368,969414,1062720,946529,954084,680922,338610
BG_01,323522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_02,415817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_03,472654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_04,258494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_05,91235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_06,186848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_07,122702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_08,189677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_09,152808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_10,136686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_11,141422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_12,148098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_13,275548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_14,125456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_15,251986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_16,683027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_17,125190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_18,235252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_19,119474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_20,197473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_21,109425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_22,1291591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_23,247489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_24,333265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_25,115211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_26,246238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_27,180528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BG_28,123821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BH,1701583,1100474,601109,174063,1467109,600433,NA,2238.925,0.824,218135,181855,306670,507733,256721,140231,66572,17818,5848
BI,11890781,5899864,5990917,9989403,1541177,954424,NA,463.037,0.417,3872447,2725292,2029581,1539547,747632,491974,339631,112129,32548
BJ,12123198,6054248,6068950,6153002,5648149,991000,NA,107.513,0.515,3596950,2779486,2061768,1436443,981832,650681,379183,184835,52020
BM,62273,32322,34524,0,63918,NA,NA,1245.46,NA,7430,7680,8063,7719,7253,10229,9484,5676,3313
BN,437483,226987,210496,95574,337711,NA,NA,83.014,0.853,66355,65084,69696,76568,68003,50221,28513,9569,3474
BO,11673029,5858019,5815010,3480065,8033035,1835355,4782916,10.775,0.693,2364587,2297696,2039534,1639099,1238343,883592,615318,391941,202919
BO_B,421196,245844,231257,NA,NA,NA,NA,NA,NA,114894,101373,81267,64355,47746,30429,20043,11250,5742
BO_C,1930143,1014487,1047329,NA,NA,NA,NA,NA,NA,423721,406810,365969,286304,215207,151490,109470,66113,36732
BO_H,581347,307201,319107,NA,NA,NA,NA,NA,NA,134774,128322,101782,80116,62527,44756,35791,23485,14755
BO_L,2719344,1532535,1572959,NA,NA,NA,NA,NA,NA,578346,576974,523619,458919,361613,250921,183688,111309,60104
BO_N,110436,108012,91837,NA,NA,NA,NA,NA,NA,49186,43060,38181,29314,19241,11092,6092,2685,1000
BO_O,494587,295487,302827,NA,NA,NA,NA,NA,NA,121001,110288,105263,84982,63033,47842,34014,20517,11375
BO_P,823517,465428,475659,NA,NA,NA,NA,NA,NA,211474,187983,141860,118965,93808,71915,56993,36051,22038
BO_S,2655084,1664888,1622335,NA,NA,NA,NA,NA,NA,704340,666871,622675,489322,346264,218287,135379,71842,32241
BO_T,482196,291115,293646,NA,NA,NA,NA,NA,NA,112835,111501,104077,88135,65184,43979,30817,18405,9828
BQ,26221,15971,15575,NA,NA,NA,NA,79.942,NA,3788,3565,3771,4747,4191,5594,3259,1975,657
BR,212559409,104435783,108123626,27807886,183241641,21846507,88861474,25.431,0.754,29076910,31160446,34104643,34476762,29462006,24421202,16896862,8801551,4159027
BR_AC,733559,368324,365235,NA,NA,NA,NA,NA,0.716,159523,164690,137753,106882,71409,46376,26841,13390,6695
BR_AC_120001,12538,6592,5946,NA,NA,NA,NA,NA,0.604,2673,2930,2054,1801,1328,898,533,214,107
BR_AC_120005,6072,3091,2981,NA,NA,NA,NA,NA,0.588,1494,1345,1098,836,547,375,213,109,54
BR_AC_120010,21398,11037,10361,NA,NA,NA,NA,NA,0.614,4354,4736,3790,3211,2264,1436,896,474,237
BR_AC_120013,8471,4569,3902,NA,NA,NA,NA,NA,0.589,1836,1916,1405,1223,811,656,407,144,72
BR_AC_120017,8798,4655,4143,NA,NA,NA,NA,NA,0.575,1980,2113,1294,1217,947,631,394,148,74
BR_AC_120020,78507,39220,39287,NA,NA,NA,NA,NA,0.664,18043,18800,14943,10842,6460,4381,2787,1500,750
BR_AC_120025,15100,7626,7474,NA,NA,NA,NA,NA,0.653,3082,3318,2733,2222,1621,986,636,334,167
BR_AC_120030,32412,16716,15696,NA,NA,NA,NA,NA,0.539,8875,8065,5610,3900,2605,1521,1092,496,248
BR_AC_120032,6577,3412,3165,NA,NA,NA,NA,NA,0.469,2238,1744,1092,717,392,215,90,59,29
BR_AC_120033,15206,7836,7370,NA,NA,NA,NA,NA,0.625,3822,3727,2757,1977,1164,854,523,254,127
BR_AC_120034,7981,4255,3726,NA,NA,NA,NA,NA,0.551,2093,1984,1367,1027,626,436,232,144,72
BR_AC_120035,14227,7463,6764,NA,NA,NA,NA,NA,0.501,4557,3896,2440,1493,857,499,287,132,66
BR_AC_120038,17209,8999,8210,NA,NA,NA,NA,NA,0.622,3821,3901,2745,2341,1801,1244,771,390,195
BR_AC_120039,9176,4794,4382,NA,NA,NA,NA,NA,0.532,3042,2411,1452,1029,558,366,177,94,47
BR_AC_120040,336038,163592,172446,NA,NA,NA,NA,NA,0.727,62424,69575,67770,54212,36973,23464,12366,6169,3084
BR_AC_120042,14389,7479,6910,NA,NA,NA,NA,NA,0.567,4090,3640,2435,1822,1043,664,438,171,85
BR_AC_120043,4691,2406,2285,NA,NA,NA,NA,NA,0.517,1569,1091,896,547,267,157,118,30,15
BR_AC_120045,20179,10328,9851,NA,NA,NA,NA,NA,0.64,4218,4426,3508,2884,2055,1491,911,457,228
BR_AC_120050,38029,19739,18290,NA,NA,NA,NA,NA,0.603,8498,8967,7313,5211,3276,2255,1403,737,368
BR_AC_120060,35590,18353,17237,NA,NA,NA,NA,NA,0.539,10133,8961,5997,4069,2710,1696,1118,604,302
BR_AC_120070,16091,8317,7774,NA,NA,NA,NA,NA,0.599,3430,3691,2743,2227,1575,1092,748,390,195
BR_AC_120080,14880,7845,7035,NA,NA,NA,NA,NA,0.576,3251,3453,2311,2074,1529,1059,701,334,167
BR_AL,3120494,1511767,1608727,NA,NA,NA,NA,NA,0.719,572198,651155,562061,458382,354729,245206,156574,80126,40063
BR_AL_270010,19377,9655,9722,NA,NA,NA,NA,NA,0.697,3962,4472,3142,2397,1927,1328,1176,648,324
BR_AL_270020,17424,8569,8855,NA,NA,NA,NA,NA,0.609,3212,3786,2980,2367,1917,1350,967,563,281
BR_AL_270030,214006,101884,112122,NA,NA,NA,NA,NA,0.649,36848,43255,39807,32174,25319,17004,11316,5522,2761
BR_AL_270040,44322,22209,22113,NA,NA,NA,NA,NA,0.594,9380,9990,7835,6079,4347,3224,2010,971,485
BR_AL_270050,14230,7077,7153,NA,NA,NA,NA,NA,0.594,2871,3333,2597,2043,1403,1002,587,262,131
BR_AL_270060,7574,3763,3811,NA,NA,NA,NA,NA,0.572,1410,1665,1459,1209,880,509,262,120,60
BR_AL_270070,17076,8386,8690,NA,NA,NA,NA,NA,0.609,3275,3645,3180,2294,1874,1231,905,448,224
BR_AL_270080,4551,2222,2329,NA,NA,NA,NA,NA,0.6,740,981,780,632,488,349,324,171,85
BR_AL_270090,7030,3550,3480,NA,NA,NA,NA,NA,0.565,1300,1732,1187,849,794,513,335,213,106
BR_AL_270100,25776,12769,13007,NA,NA,NA,NA,NA,0.604,4920,5612,4591,3690,2751,2028,1256,618,309
BR_AL_270110,10583,5379,5204,NA,NA,NA,NA,NA,0.513,2259,2536,1881,1332,970,802,500,202,101
BR_AL_270120,10195,5048,5147,NA,NA,NA,NA,NA,0.558,1921,2188,1689,1320,1102,785,635,370,185
BR_AL_270130,20409,10078,10331,NA,NA,NA,NA,NA,0.562,4283,4577,3790,2675,2062,1391,930,467,233
BR_AL_270135,6598,3288,3310,NA,NA,NA,NA,NA,0.582,1365,1587,1051,943,656,426,299,180,90
BR_AL_270140,50816,25025,25791,NA,NA,NA,NA,NA,0.595,10414,11242,10597,7362,4731,3151,2132,791,395
BR_AL_270150,9032,4437,4595,NA,NA,NA,NA,NA,0.547,1671,2122,1567,1179,930,692,463,272,136
BR_AL_270160,17250,8662,8588,NA,NA,NA,NA,NA,0.507,3878,4139,2629,2045,1688,1137,998,490,245
BR_AL_270170,17077,8430,8647,NA,NA,NA,NA,NA,0.569,3511,3799,2971,2265,1707,1249,876,466,233
BR_AL_270180,8290,4058,4232,NA,NA,NA,NA,NA,0.57,1941,1977,1373,993,773,473,388,248,124
BR_AL_270190,7146,3644,3502,NA,NA,NA,NA,NA,0.559,1545,1621,1151,974,703,496,385,180,90
BR_AL_270200,10926,5422,5504,NA,NA,NA,NA,NA,0.569,2014,2414,1844,1373,1219,883,651,352,176
BR_AL_270210,20019,10073,9946,NA,NA,NA,NA,NA,0.578,4243,4575,3407,2712,1899,1455,942,524,262
BR_AL_270220,5526,2756,2770,NA,NA,NA,NA,NA,0.586,1012,1091,1012,828,611,453,273,164,82
BR_AL_270230,52130,25748,26382,NA,NA,NA,NA,NA,0.626,10364,11194,9954,7602,5616,3647,2203,1033,516
BR_AL_270235,22641,11157,11484,NA,NA,NA,NA,NA,0.553,4337,5165,3981,2871,2433,1761,1215,585,292
BR_AL_270240,48096,23052,25044,NA,NA,NA,NA,NA,0.612,8909,9741,8654,6826,5395,3740,2729,1401,700
BR_AL_270250,10880,5454,5426,NA,NA,NA,NA,NA,0.547,2119,2462,1803,1440,1143,783,635,330,165
BR_AL_270255,17251,8404,8847,NA,NA,NA,NA,NA,0.545,2992,3625,2771,2198,1827,1503,1305,686,343
BR_AL_270260,21321,10561,10760,NA,NA,NA,NA,NA,0.556,4066,4719,3765,2819,2260,1583,1172,624,312
BR_AL_270270,4345,2131,2214,NA,NA,NA,NA,NA,0.609,824,1004,759,592,471,322,202,114,57
BR_AL_270280,12325,6232,6093,NA,NA,NA,NA,NA,0.554,2552,2929,1967,1636,1267,926,604,295,148
BR_AL_270290,36600,18165,18435,NA,NA,NA,NA,NA,0.535,7262,8411,6637,4753,3704,2652,1815,910,455
BR_AL_270300,15149,7573,7576,NA,NA,NA,NA,NA,0.58,3078,3679,2473,1854,1471,1129,769,463,231
BR_AL_270310,25188,12270,12918,NA,NA,NA,NA,NA,0.54,4574,5278,4307,3267,2665,2151,1669,851,425
BR_AL_270320,23292,11747,11545,NA,NA,NA,NA,NA,0.585,4240,5045,4416,3153,2366,1782,1132,772,386
BR_AL_270330,17898,8811,9087,NA,NA,NA,NA,NA,0.484,3973,4274,2899,2073,1727,1186,910,570,285
BR_AL_270340,5413,2671,2742,NA,NA,NA,NA,NA,0.571,1124,1208,913,712,580,385,270,147,73
BR_AL_270350,6997,3587,3410,NA,NA,NA,NA,NA,0.548,1415,1726,1216,942,681,451,328,158,79
BR_AL_270360,7754,3874,3880,NA,NA,NA,NA,NA,0.613,1730,1691,1366,1126,726,530,343,161,80
BR_AL_270370,5558,2805,2753,NA,NA,NA,NA,NA,0.58,1077,1173,1072,746,646,371,270,135,67
BR_AL_270375,12029,6128,5901,NA,NA,NA,NA,NA,0.66,2427,2733,2214,1763,1206,809,500,251,125
BR_AL_270380,22575,11520,11055,NA,NA,NA,NA,NA,0.54,5204,5191,3825,2920,2156,1596,971,474,237
BR_AL_270390,4202,2126,2076,NA,NA,NA,NA,NA,0.56,760,1002,685,568,474,329,216,112,56
BR_AL_270400,23836,11743,12093,NA,NA,NA,NA,NA,0.615,4377,5261,4325,3258,2532,1803,1240,693,346
BR_AL_270410,18250,8971,9279,NA,NA,NA,NA,NA,0.58,3375,4037,3142,2388,2002,1424,1108,515,258
BR_AL_270420,26992,13424,13568,NA,NA,NA,NA,NA,0.569,4906,5970,4902,3658,2947,2002,1474,755,377
BR_AL_270430,932748,436492,496256,NA,NA,NA,NA,NA,0.735,147475,169451,174543,155538,123535,83119,46014,22048,11024
BR_AL_270440,18897,9268,9629,NA,NA,NA,NA,NA,0.566,3504,4144,3148,2520,2074,1437,1133,624,312
BR_AL_270450,28749,14516,14233,NA,NA,NA,NA,NA,0.574,6016,6694,5220,4160,2861,1850,1177,514,257
BR_AL_270460,10284,5197,5087,NA,NA,NA,NA,NA,0.563,2019,2360,1741,1280,1128,735,551,313,156
BR_AL_270470,45977,22709,23268,NA,NA,NA,NA,NA,0.642,8588,9642,8307,7118,5275,3615,2038,929,464
BR_AL_270480,13619,6537,7082,NA,NA,NA,NA,NA,0.597,2364,2764,2417,1921,1422,1139,847,496,248
BR_AL_270490,3652,1821,1831,NA,NA,NA,NA,NA,0.577,642,731,558,542,409,329,222,146,73
BR_AL_270500,24698,12332,12366,NA,NA,NA,NA,NA,0.563,5354,5929,3967,2808,2356,1690,1396,798,399
BR_AL_270510,23785,11597,12188,NA,NA,NA,NA,NA,0.584,4802,5438,4144,3351,2350,1780,1092,552,276
BR_AL_270520,15682,7703,7979,NA,NA,NA,NA,NA,0.598,3267,3534,2907,2208,1567,1050,644,336,168
BR_AL_270530,5275,2616,2659,NA,NA,NA,NA,NA,0.569,862,1139,894,768,569,445,362,157,78
BR_AL_270540,6935,3358,3577,NA,NA,NA,NA,NA,0.573,1436,1713,1128,875,640,466,354,215,107
BR_AL_270550,26710,13278,13432,NA,NA,NA,NA,NA,0.58,5606,6049,4860,3590,2618,1825,1210,634,317
BR_AL_270560,12060,6120,5940,NA,NA,NA,NA,NA,0.521,2469,2763,2229,1631,1183,810,541,289,144
BR_AL_270570,20364,9722,10642,NA,NA,NA,NA,NA,0.686,3872,4598,3493,2748,2204,1453,1034,641,320
BR_AL_270580,8491,4278,4213,NA,NA,NA,NA,NA,0.542,1821,2048,1496,1048,833,510,421,209,104
BR_AL_270590,4957,2463,2494,NA,NA,NA,NA,NA,0.544,1059,1126,802,640,472,338,283,158,79
BR_AL_270600,11047,5561,5486,NA,NA,NA,NA,NA,0.493,2051,2689,1824,1406,1076,797,618,390,195
BR_AL_270610,10912,5437,5475,NA,NA,NA,NA,NA,0.667,2166,2466,1843,1442,1134,752,583,350,175
BR_AL_270620,5112,2474,2638,NA,NA,NA,NA,NA,0.571,1058,1308,779,655,470,309,285,165,82
BR_AL_270630,70368,33582,36786,NA,NA,NA,NA,NA,0.638,11913,13340,12202,10178,8253,5958,4618,2604,1302
BR_AL_270640,23811,11758,12053,NA,NA,NA,NA,NA,0.614,4383,5776,3993,3035,2465,1769,1234,770,385
BR_AL_270642,10264,5114,5150,NA,NA,NA,NA,NA,0.651,2104,2257,1656,1338,982,684,710,355,177
BR_AL_270644,11347,5590,5757,NA,NA,NA,NA,NA,0.617,2198,2490,2034,1785,1143,849,499,232,116
BR_AL_270650,14763,7512,7251,NA,NA,NA,NA,NA,0.563,3336,3257,2635,2106,1320,1005,579,350,175
BR_AL_270660,7426,3631,3795,NA,NA,NA,NA,NA,0.602,1353,1502,1354,993,748,610,464,268,134
BR_AL_270670,60378,29308,31070,NA,NA,NA,NA,NA,0.63,10660,12750,11086,8592,6862,4839,2917,1781,890
BR_AL_270680,17203,8615,8588,NA,NA,NA,NA,NA,0.613,3246,3795,3120,2365,1758,1279,860,520,260
BR_AL_270690,33305,16167,17138,NA,NA,NA,NA,NA,0.61,6461,6809,6095,4909,3580,2609,1647,796,398
BR_AL_270700,2866,1420,1446,NA,NA,NA,NA,NA,0.561,536,605,480,401,326,260,106,101,50
BR_AL_270710,23045,11294,11751,NA,NA,NA,NA,NA,0.607,5012,5581,3938,3043,2331,1486,990,442,221
BR_AL_270720,13872,7002,6870,NA,NA,NA,NA,NA,0.499,3035,3383,2298,1698,1409,931,615,335,167
BR_AL_270730,25708,12754,12954,NA,NA,NA,NA,NA,0.586,5283,5910,4374,3728,2611,1760,1085,638,319
BR_AL_270740,8429,4270,4159,NA,NA,NA,NA,NA,0.499,1711,1744,1536,1165,894,666,375,225,112
BR_AL_270750,19334,9594,9740,NA,NA,NA,NA,NA,0.566,3594,4270,3450,2547,2012,1485,1048,618,309
BR_AL_270760,11480,5671,5809,NA,NA,NA,NA,NA,0.574,2021,2534,1974,1624,1172,938,677,360,180
BR_AL_270770,68481,33301,35180,NA,NA,NA,NA,NA,0.643,12345,14225,11881,10771,8331,5415,3126,1591,795
BR_AL_270780,6656,3369,3287,NA,NA,NA,NA,NA,0.522,1648,1466,1221,907,531,423,295,110,55
BR_AL_270790,6891,3370,3521,NA,NA,NA,NA,NA,0.597,1326,1440,1214,1091,674,523,353,180,90
BR_AL_270800,44932,21811,23121,NA,NA,NA,NA,NA,0.616,8976,10029,7875,6058,4711,3119,2215,1299,649
BR_AL_270810,10961,5490,5471,NA,NA,NA,NA,NA,0.558,2071,2588,1951,1433,1082,857,534,296,148
BR_AL_270820,6718,3334,3384,NA,NA,NA,NA,NA,0.572,1252,1503,1030,915,739,523,397,239,119
BR_AL_270830,22686,11172,11514,NA,NA,NA,NA,NA,0.668,4501,5338,3735,3026,2273,1741,1091,654,327
BR_AL_270840,30088,14850,15238,NA,NA,NA,NA,NA,0.527,6712,7811,4861,3433,2748,1802,1465,837,418
BR_AL_270850,32412,16328,16084,NA,NA,NA,NA,NA,0.582,7213,7720,5791,4461,2985,2115,1228,599,299
BR_AL_270860,54577,26565,28012,NA,NA,NA,NA,NA,0.623,10539,11111,10675,8194,6016,4056,2329,1104,552
BR_AL_270870,7163,3563,3600,NA,NA,NA,NA,NA,0.591,1406,1418,1274,1127,736,538,362,201,100
BR_AL_270880,32010,15851,16159,NA,NA,NA,NA,NA,0.655,6465,7145,5698,4251,3213,2423,1578,824,412
BR_AL_270890,14603,7106,7497,NA,NA,NA,NA,NA,0.66,2365,3012,2747,2326,1961,1130,613,299,149
BR_AL_270895,13047,6405,6642,NA,NA,NA,NA,NA,0.507,2945,3325,2084,1525,1229,752,668,346,173
BR_AL_270900,6122,3020,3102,NA,NA,NA,NA,NA,0.586,1043,1314,1057,828,645,481,415,226,113
BR_AL_270910,19020,9237,9783,NA,NA,NA,NA,NA,0.59,3469,4108,3180,2464,2025,1565,1287,614,307
BR_AL_270915,41152,20164,20988,NA,NA,NA,NA,NA,0.564,8858,9593,7270,5670,3990,2820,1797,769,384
BR_AL_270920,25702,12951,12751,NA,NA,NA,NA,NA,0.532,5381,6172,4102,3119,2568,1800,1390,780,390
BR_AL_270930,62358,30171,32187,NA,NA,NA,NA,NA,0.6,12059,13787,11005,8534,6457,4705,3227,1722,861
BR_AL_270940,25407,12410,12997,NA,NA,NA,NA,NA,0.607,4687,5604,4319,3593,2727,2045,1285,764,382
BR_AL_MCZ,932748,436492,496256,NA,NA,NA,NA,NA,0.735,147475,169451,174543,155538,123535,83119,46014,22048,11024
BR_AM,3483985,1753179,1730806,NA,NA,NA,NA,NA,0.737,755584,765223,663036,518352,349377,222188,121269,59304,29652
BR_AM_130002,14088,7416,6672,NA,NA,NA,NA,NA,0.527,4390,3503,2312,1592,984,630,396,187,93
BR_AM_130006,9467,4902,4565,NA,NA,NA,NA,NA,0.56,2406,2392,1734,1265,740,446,291,128,64
BR_AM_130008,10214,5446,4768,NA,NA,NA,NA,NA,0.594,2539,2505,1848,1389,857,482,325,179,89
BR_AM_130010,16317,8511,7806,NA,NA,NA,NA,NA,0.561,4013,4102,2874,2242,1378,752,515,294,147
BR_AM_130014,18007,9551,8456,NA,NA,NA,NA,NA,0.637,3456,3832,3625,2795,2013,1321,671,195,97
BR_AM_130020,15153,7852,7301,NA,NA,NA,NA,NA,0.45,4055,3797,3010,1872,1180,606,364,179,89
BR_AM_130030,32135,16989,15146,NA,NA,NA,NA,NA,0.577,8411,7780,5051,3877,2861,1880,1256,679,339
BR_AM_130040,25718,13816,11902,NA,NA,NA,NA,NA,0.5,5383,6407,5625,3116,2128,1548,1012,332,166
BR_AM_130050,27355,14312,13043,NA,NA,NA,NA,NA,0.574,8052,6956,4053,2999,2081,1395,923,597,298
BR_AM_130060,33411,17260,16151,NA,NA,NA,NA,NA,0.574,9406,8187,5898,3778,2583,1650,1025,589,294
BR_AM_130063,15486,8146,7340,NA,NA,NA,NA,NA,0.506,4693,3894,2437,1623,1161,779,490,272,136
BR_AM_130068,14979,7945,7034,NA,NA,NA,NA,NA,0.565,4044,3902,2477,1749,1163,801,449,262,131
BR_AM_130070,30632,15947,14685,NA,NA,NA,NA,NA,0.588,7125,7305,5312,4101,2721,1873,1242,635,317
BR_AM_130080,34961,18237,16724,NA,NA,NA,NA,NA,0.56,9249,8742,6144,4100,2661,1860,1102,735,367
BR_AM_130083,10975,5812,5163,NA,NA,NA,NA,NA,0.569,2741,2725,1961,1444,865,616,378,163,81
BR_AM_130090,12738,6872,5866,NA,NA,NA,NA,NA,0.53,2704,2780,2366,1872,1323,869,517,204,102
BR_AM_130100,25774,13259,12515,NA,NA,NA,NA,NA,0.549,6821,6797,4348,3024,2087,1265,821,407,203
BR_AM_130110,32734,16990,15744,NA,NA,NA,NA,NA,0.557,7537,7655,5545,4686,3097,2129,1232,568,284
BR_AM_130115,23930,12688,11242,NA,NA,NA,NA,NA,0.569,4972,5476,3808,3443,2621,1651,1165,529,264
BR_AM_130120,75965,39476,36489,NA,NA,NA,NA,NA,0.586,18241,19149,15309,9589,5853,3827,2248,1166,583
BR_AM_130130,23206,12107,11099,NA,NA,NA,NA,NA,0.563,5632,5809,4289,3048,1946,1176,745,374,187
